C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.AssemblyInfoInputs.cache
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.AssemblyInfo.cs
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.csproj.CoreCompileInputs.cache
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.MvcApplicationPartsAssemblyInfo.cache
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.RazorAssemblyInfo.cache
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.RazorAssemblyInfo.cs
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.sourcelink.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\appsettings.Development.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\appsettings.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.staticwebassets.runtime.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.staticwebassets.endpoints.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.exe
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.deps.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.runtimeconfig.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.pdb
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\scopedcss\bundle\Ch02FutueValueKilpela.styles.css
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets\msbuild.Ch02FutueValueKilpela.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets\msbuild.Ch02FutueValueKilpela.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets\msbuild.build.Ch02FutueValueKilpela.props
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Ch02FutueValueKilpela.props
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Ch02FutueValueKilpela.props
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\refint\Ch02FutueValueKilpela.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.pdb
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.genruntimeconfig.cache
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Ch02FutueValueKilpela\obj\Debug\net8.0\ref\Ch02FutueValueKilpela.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\appsettings.Development.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\appsettings.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.staticwebassets.runtime.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.staticwebassets.endpoints.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.exe
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.deps.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.runtimeconfig.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\bin\Debug\net8.0\Ch02FutueValueKilpela.pdb
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.AssemblyInfoInputs.cache
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.AssemblyInfo.cs
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.csproj.CoreCompileInputs.cache
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.MvcApplicationPartsAssemblyInfo.cache
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.RazorAssemblyInfo.cache
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.RazorAssemblyInfo.cs
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.sourcelink.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\scopedcss\bundle\Ch02FutueValueKilpela.styles.css
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets\msbuild.Ch02FutueValueKilpela.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets\msbuild.Ch02FutueValueKilpela.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets\msbuild.build.Ch02FutueValueKilpela.props
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Ch02FutueValueKilpela.props
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Ch02FutueValueKilpela.props
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\refint\Ch02FutueValueKilpela.dll
C:\Users\donov\Documents\School Stuff\Advanced C#\CIS-174\Module 5\Ch02FutueValueKilpela\obj\Debug\net8.0\Ch02FutueValueKilpela.pdb
